%INT1 = 1000
%INT2 = 1001
%INT3 = 1002
%INT4 = 1003
%INT5 = 1004
%INT6 = 1005
%INT7 = 1006
%ARRAY0 = 1007
%STRING8 = 1010
%STRING9 = 1075
%STRING10 = 1081
%STRING11 = 108e
%STRING12 = 1098
%STRING13 = 10a3
%STRING14 = 10a9
%CHAR36 = 10da
%CHAR35 = 10db
%CHAR34 = 10dc
%CHAR33 = 10dd
%CHAR32 = 10de
%CHAR31 = 10df
%CHAR30 = 10e0
%INT28 = 10e1
%INT29 = 10e2
%INT25 = 10e3
%INT26 = 10e4
%INT16 = 10e5
%INT17 = 10e6
%BOOLEAN18 = 10e7
%INT22 = 10e8
%INT21 = 10e9
%INT20 = 10ea
%INT19 = 10eb
%COUNTER2 = 10ec
%COUNTER8 = 10ed
%COUNTER13 = 10ee
%COUNTER34 = 10ef
%COUNTER39 = 10f0
%COUNTER43 = 10f1
%COUNTER46 = 10f2
%TEMP0 = 10f3
%TEMP1 = 10f4
%TEMP2 = 10f5
%RETURNA = 10f6
%TEMP3 = 10f7
%TEMP4 = 10f8
%TEMP5 = 10f9
%TEMP6 = 10fa
%TEMP7 = 10fb
%TEMP8 = 10fc
%TEMP9 = 10fd
%TEMP10 = 10fe
%TEMP11 = 10ff
%TEMP12 = 1100

JMP jENDIF27 /> jPASTIF25
ANB SBA 0002 INT2
JPF 02 jPASTIF28 #=> PWS /> jPASTIF28 jENDIF27
PSV jFUNCTIONRETURN29
JMP fNONE27 /> jFUNCTIONRETURN29
PWS /> jPASTIF28 jENDIF27
PSV jFUNCTIONRETURN30
JMP fINT15 /> jFUNCTIONRETURN30
PPD INT1
ALB ICB 0000 INT2 INT2
ALB ICB 0000 INT7 INT7
ANB SBA 0003 INT2
JPF 02 jPASTIF31 #=> LDV 0001 INT2 /> jPASTIF31 jPASTIF24
LDV 0001 INT2 /> jPASTIF31 jPASTIF24
ANB SBA 0008 INT7
JPF 20 jPASTIF32 #=> LDV 0003 INT1 /> jPASTIF32
LDV 0003 INT1 /> jPASTIF32
JMP jSTARTWHILE16 /> jPASTWHILE17
LDV 0000 TTY
JMP jSTARTWHILE5 /> jPASTWHILE6
LDV 0000 TTY
ANB SBA 0001 INT1
JPF 02 jPASTIF33 #=> JMP jSTARTFOR35 /> jPASTFOR36
LDV 0000 COUNTER34 /> jSTARTFOR35
ALB ADD STRING11 COUNTER34 TEMP0
LDI TEMP0 CHAR33
ANB SBB 000a COUNTER34
JPF 20 jPASTFOR36 #=> JMP jSTARTFOR35 /> jPASTFOR36
LDD CHAR33 TTY
ALB ICB 0000 COUNTER34 COUNTER34
JMP jSTARTFOR35 /> jPASTFOR36
JMP jENDIF37 /> jPASTIF33
ANB SBA 0002 INT1
JPF 02 jPASTIF38 #=> JMP jSTARTFOR40 /> jPASTFOR41
LDV 0000 COUNTER39 /> jSTARTFOR40
ALB ADD STRING12 COUNTER39 TEMP0
LDI TEMP0 CHAR34
ANB SBB 000b COUNTER39
JPF 20 jPASTFOR41 #=> JMP jSTARTFOR40 /> jPASTFOR41
LDD CHAR34 TTY
ALB ICB 0000 COUNTER39 COUNTER39
JMP jSTARTFOR40 /> jPASTFOR41
JMP jENDIF37 /> jPASTIF38
ANB SBA 0003 INT1
JPF 02 jPASTIF42 #=> JMP jSTARTFOR44 /> jPASTFOR45 jPASTIF42 jENDIF37
LDV 0000 COUNTER43 /> jSTARTFOR44
ALB ADD STRING13 COUNTER43 TEMP0
LDI TEMP0 CHAR35
ANB SBB 0006 COUNTER43
JPF 20 jPASTFOR45 #=> JMP jSTARTFOR44 /> jPASTFOR45 jPASTIF42 jENDIF37
LDD CHAR35 TTY
ALB ICB 0000 COUNTER43 COUNTER43
JMP jSTARTFOR44 /> jPASTFOR45 jPASTIF42 jENDIF37
LDV 0000 COUNTER46 /> jSTARTFOR47
ALB ADD STRING14 COUNTER46 TEMP0
LDI TEMP0 CHAR36
ANB SBB 0031 COUNTER46
JPF 20 jPASTFOR48 #=> JMP jSTARTFOR47 /> jPASTFOR48
LDD CHAR36 TTY
ALB ICB 0000 COUNTER46 COUNTER46
JMP jSTARTFOR47 /> jPASTFOR48
LDV 0000 KYBD /> jSTARTWHILE49
ANB SBA 0000 KYBD
JPF 02 jPASTWHILE50 #=> JMP jSTARTWHILE49 /> jPASTWHILE50
LDV 0001 KYBD
JMP jSTARTWHILE49 /> jPASTWHILE50
JMP jSTARTWHILE0 /> fINT15
ANB DVB 0003 INT4
LDD ACC2 TEMP0
ALD SBA INT4 TEMP0 INT16
ALB ADD ARRAY0 INT16 TEMP0
LDI TEMP0 INT17
LDV 0001 BOOLEAN18
LDV 0001 INT19 /> jSTARTFOR51
ANB SBB 0003 INT19
JPF 20 jPASTFOR52 #=> JMP jSTARTFOR51 /> jPASTFOR52
ALD ADD INT16 INT19 TEMP0
ALB ADD ARRAY0 TEMP0 TEMP1
LDI TEMP1 TEMP2
AND SBA TEMP2 INT17
JPF 03 jPASTIF53 #=> LDV 0000 BOOLEAN18 /> jPASTIF53
LDV 0000 BOOLEAN18 /> jPASTIF53
ALB ICB 0000 INT19 INT19
JMP jSTARTFOR51 /> jPASTFOR52
ANB INB 0000 BOOLEAN18
JPF EQL jPASTIF54 #=> JPD RETURNA /> jPASTIF55 jPASTIF54
ANB SBA 0000 INT17
JPF 03 jPASTIF55 #=> JPD RETURNA /> jPASTIF55 jPASTIF54
PPD RETURNA
PSD INT17
JPD RETURNA /> jPASTIF55 jPASTIF54
PWS
ANB DVB 0003 INT4
LDD ACC2 INT16
ALB ADD ARRAY0 INT16 TEMP0
LDI TEMP0 INT17
LDV 0001 BOOLEAN18
LDV 0001 INT20 /> jSTARTFOR56
ANB SBB 0003 INT20
JPF 20 jPASTFOR57 #=> JMP jSTARTFOR56 /> jPASTFOR57
ALB MLT 0003 INT20 TEMP0
ALD ADD INT16 TEMP0 TEMP1
ALB ADD ARRAY0 TEMP1 TEMP2
LDI TEMP2 TEMP3
AND SBA TEMP3 INT17
JPF 03 jPASTIF58 #=> LDV 0000 BOOLEAN18 /> jPASTIF58
LDV 0000 BOOLEAN18 /> jPASTIF58
ALB ICB 0000 INT20 INT20
JMP jSTARTFOR56 /> jPASTFOR57
ANB INB 0000 BOOLEAN18
JPF EQL jPASTIF59 #=> JPD RETURNA /> jPASTIF60 jPASTIF59
ANB SBA 0000 INT17
JPF 03 jPASTIF60 #=> JPD RETURNA /> jPASTIF60 jPASTIF59
PPD RETURNA
PSD INT17
JPD RETURNA /> jPASTIF60 jPASTIF59
PWS
LDV 0000 INT16
ALB ADD ARRAY0 INT16 TEMP0
LDI TEMP0 INT17
LDV 0001 BOOLEAN18
LDV 0001 INT21 /> jSTARTFOR61
ANB SBB 0003 INT21
JPF 20 jPASTFOR62 #=> JMP jSTARTFOR61 /> jPASTFOR62
ALB MLT 0004 INT21 TEMP0
ALD ADD INT16 TEMP0 TEMP1
ALB ADD ARRAY0 TEMP1 TEMP2
LDI TEMP2 TEMP3
AND SBA TEMP3 INT17
JPF 03 jPASTIF63 #=> LDV 0000 BOOLEAN18 /> jPASTIF63
LDV 0000 BOOLEAN18 /> jPASTIF63
ALB ICB 0000 INT21 INT21
JMP jSTARTFOR61 /> jPASTFOR62
ANB INB 0000 BOOLEAN18
JPF EQL jPASTIF64 #=> JPD RETURNA /> jPASTIF65 jPASTIF64
ANB SBA 0000 INT17
JPF 03 jPASTIF65 #=> JPD RETURNA /> jPASTIF65 jPASTIF64
PPD RETURNA
PSD INT17
JPD RETURNA /> jPASTIF65 jPASTIF64
PWS
LDV 0002 INT16
ALB ADD ARRAY0 INT16 TEMP0
LDI TEMP0 INT17
LDV 0001 BOOLEAN18
LDV 0001 INT22 /> jSTARTFOR66
ANB SBB 0003 INT22
JPF 20 jPASTFOR67 #=> JMP jSTARTFOR66 /> jPASTFOR67
ALB MLT 0002 INT22 TEMP0
ALD ADD INT16 TEMP0 TEMP1
ALB ADD ARRAY0 TEMP1 TEMP2
LDI TEMP2 TEMP3
AND SBA TEMP3 INT17
JPF 03 jPASTIF68 #=> LDV 0000 BOOLEAN18 /> jPASTIF68
LDV 0000 BOOLEAN18 /> jPASTIF68
ALB ICB 0000 INT22 INT22
JMP jSTARTFOR66 /> jPASTFOR67
ANB INB 0000 BOOLEAN18
JPF EQL jPASTIF69 #=> JPD RETURNA /> jPASTIF70 jPASTIF69
ANB SBA 0000 INT17
JPF 03 jPASTIF70 #=> JPD RETURNA /> jPASTIF70 jPASTIF69
PPD RETURNA
PSD INT17
JPD RETURNA /> jPASTIF70 jPASTIF69
PWS
PPD RETURNA
PSV 0000
JPD RETURNA
PPD RETURNA
JPD RETURNA /> fNONE23
LDV 0001 SPR0CLR
LDV 0f0f SPR0COORD
LDV ffff SPR1CLR
LDV 2204 SPR1COORD
LDV ffff SPR2CLR
LDV 1111 SPR2COORD
LDV ffff SPR3CLR
LDV 1344 SPR3COORD
LDV 8c63 SPR4CLR
LDV 5511 SPR4COORD
LDV 8c63 SPR5CLR
LDV 6800 SPR5COORD
LDV 8c63 SPR6CLR
LDV 9911 SPR6COORD
LDV 8c63 SPR7CLR
LDV 7822 SPR7COORD
LDV 8c63 SPR8CLR
LDV 6633 SPR8COORD
LDV 8c63 SPR9CLR
LDV 5944 SPR9COORD
GRF
LDV ffff SPR0CLR
LDV aa11 SPR0COORD
LDV bd00 SPR1COORD
LDV ee11 SPR2COORD
LDV cd22 SPR3COORD
LDV ffff SPR4CLR
LDV ee33 SPR4COORD
LDV ffff SPR5CLR
LDV bd44 SPR5COORD
LDV ffff SPR6CLR
LDV aa33 SPR6COORD
LDV 0057 SPR7COORD
LDV 0477 SPR8COORD
LDV 3359 SPR9COORD
GRF
LDV 5955 SPR0COORD
LDV 5557 SPR1COORD
LDV 5877 SPR2COORD
LDV 9988 SPR3COORD
LDV 5899 SPR4COORD
LDV 8c63 SPR5CLR
LDV bd55 SPR5COORD
LDV 8c63 SPR6CLR
LDV aa68 SPR6COORD
LDV bd77 SPR7COORD
LDV ee88 SPR8COORD
LDV bd99 SPR9COORD
GRF
LDV 04aa SPR0COORD
LDV 33bb SPR1COORD
LDV 22cc SPR2COORD
LDV 11dd SPR3COORD
LDV 00ee SPR4COORD
LDV 68aa SPR5COORD
LDV 55bb SPR6COORD
LDV 99bb SPR7COORD
LDV 68cc SPR8COORD
LDV 55dd SPR9COORD
LDV 8c63 SPR10CLR
LDV 99dd SPR10COORD
LDV 8c63 SPR11CLR
LDV 68ee SPR11COORD
GRF
LDV bdaa SPR0COORD
LDV aabb SPR1COORD
LDV eebd SPR2COORD
LDV bdcc SPR3COORD
LDV bdee SPR4COORD
GRF
LDV 0001 SPR0CLR
LDV f801 SPR1CLR
LDV f801 SPR2CLR
LDV f801 SPR3CLR
LDV f801 SPR4CLR
LDV f801 SPR5CLR
LDV 04bf SPR6CLR
LDV 04bf SPR7CLR
LDV 04bf SPR8CLR
LDV 04bf SPR9CLR
LDV 1010 SPR0COORD
LDV 1010 SPR1COORD
LDV 1010 SPR2COORD
LDV 1010 SPR3COORD
LDV 1010 SPR4COORD
LDV 1010 SPR5COORD
LDV 1010 SPR6COORD
LDV 1010 SPR7COORD
LDV 1010 SPR8COORD
LDV 1010 SPR9COORD
LDV 0000 SPR10CLR
LDV 0000 SPR11CLR
PPD RETURNA
JPD RETURNA /> fNONE24
ANB DVB 0003 INT4
LDD ACC2 INT25
PWS
ALB DVB 0003 INT4 INT26
PWS
ALB MLT 0005 INT25 TEMP0
ALB LSB 000c TEMP0 TEMP1
ALB MLT 0005 INT25 TEMP2
ALB ADD 0004 TEMP2 TEMP3
ALB LSB 0008 TEMP3 TEMP4
ALD ORR TEMP1 TEMP4 TEMP5
ALB MLT 0005 INT26 TEMP6
ALB LSB 0004 TEMP6 TEMP7
ALD ORR TEMP5 TEMP7 TEMP8
ALB MLT 0005 INT26 TEMP9
ALB ADD 0004 TEMP9 TEMP10
ALD ORR TEMP8 TEMP10 SPR0COORD
ALB MLT 0005 INT25 TEMP0
ALB ADD 0001 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT25 TEMP3
ALB ADD 0001 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT26 TEMP7
ALB ADD 0001 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT26 TEMP11
ALB ADD 0001 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR1COORD
ALB MLT 0005 INT25 TEMP0
ALB ADD 0004 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT25 TEMP3
ALB ADD 0004 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT26 TEMP7
ALB ADD 0001 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT26 TEMP11
ALB ADD 0001 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR2COORD
ALB MLT 0005 INT25 TEMP0
ALB ADD 0001 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT25 TEMP3
ALB ADD 0001 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT26 TEMP7
ALB ADD 0004 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT26 TEMP11
ALB ADD 0004 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR3COORD
ALB MLT 0005 INT25 TEMP0
ALB ADD 0004 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT25 TEMP3
ALB ADD 0004 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT26 TEMP7
ALB ADD 0004 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT26 TEMP11
ALB ADD 0004 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR4COORD
ALB MLT 0005 INT25 TEMP0
ALB ADD 0002 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT25 TEMP3
ALB ADD 0003 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT26 TEMP7
ALB ADD 0002 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT26 TEMP11
ALB ADD 0003 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR5COORD
GRF
PPD RETURNA
JPD RETURNA /> fNONE27
ANB DVB 0003 INT4
LDD ACC2 INT28
PWS
ALB DVB 0003 INT4 INT29
PWS
ALB MLT 0005 INT28 TEMP0
ALB LSB 000c TEMP0 TEMP1
ALB MLT 0005 INT28 TEMP2
ALB ADD 0004 TEMP2 TEMP3
ALB LSB 0008 TEMP3 TEMP4
ALD ORR TEMP1 TEMP4 TEMP5
ALB MLT 0005 INT29 TEMP6
ALB LSB 0004 TEMP6 TEMP7
ALD ORR TEMP5 TEMP7 TEMP8
ALB MLT 0005 INT29 TEMP9
ALB ADD 0004 TEMP9 TEMP10
ALD ORR TEMP8 TEMP10 SPR0COORD
ALB MLT 0005 INT28 TEMP0
ALB ADD 0002 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT28 TEMP3
ALB ADD 0003 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT29 TEMP7
ALB ADD 0001 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT29 TEMP11
ALB ADD 0001 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR6COORD
ALB MLT 0005 INT28 TEMP0
ALB ADD 0002 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT28 TEMP3
ALB ADD 0003 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT29 TEMP7
ALB ADD 0004 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT29 TEMP11
ALB ADD 0004 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR7COORD
ALB MLT 0005 INT28 TEMP0
ALB ADD 0001 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT28 TEMP3
ALB ADD 0001 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT29 TEMP7
ALB ADD 0002 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT29 TEMP11
ALB ADD 0003 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR8COORD
ALB MLT 0005 INT28 TEMP0
ALB ADD 0004 TEMP0 TEMP1
ALB LSB 000c TEMP1 TEMP2
ALB MLT 0005 INT28 TEMP3
ALB ADD 0004 TEMP3 TEMP4
ALB LSB 0008 TEMP4 TEMP5
ALD ORR TEMP2 TEMP5 TEMP6
ALB MLT 0005 INT29 TEMP7
ALB ADD 0002 TEMP7 TEMP8
ALB LSB 0004 TEMP8 TEMP9
ALD ORR TEMP6 TEMP9 TEMP10
ALB MLT 0005 INT29 TEMP11
ALB ADD 0003 TEMP11 TEMP12
ALD ORR TEMP10 TEMP12 SPR9COORD
GRF
PPD RETURNA
JPD RETURNA
